codigo,pir
1100015,BMBYBnBwBbBWBOBIBLBFA3AkAdAWAUAQAGACABBMBVBeBlBaBVBLBLBCA7ApAkAbAXASAHADABAB
1100023,BSBcBpBjBjBcBTBMBJA6AuAhAXAUANAFAGACABBQBbBkBlBkBfBXBOBFA2AqAgAWARALAHAGABAA
1100031,BOBQBjBkBIBPBLBNBOBDBIAtApAgAUALAIAAAABVBQBcBYBGBWBHBEBGBAA5ArAgAPAWAMAGACAB
1100049,BNBSBgBlBhBYBRBLBIA+AyAkAbAUAPAJAGADABBJBOBfBjBlBbBYBQBIA9A2AgAZAUAOANAFADAB
1100056,BMBSBjBnBaBQBLBFBLBEAyAlAaAdAWANAIACABBDBNBdBjBdBWBQBOBKBAAwAkAiAbAOANAFADAD
1100064,BLBNBaBhBWBUBRBGBGBAA3AmApAaAWALAHAGACBLBMBZBfBaBcBPBNBBA+AwAyAkAVAWANAFADAC
1100072,BKBaBuByBcBXBQBRBSBHA5ArAfAYAUAHAHACAABCBRBhBmBMBQBUBLA+AzAqAjAVAVAMAMAGADAB
1100080,BmBxB+BvBXBgBUBHA+A3AlAlAaAQAPAHAFADAABkBuB3BfBSBYBRBAAxApAnAaAUAPAGAGAFABAB
1100098,BWBWBkBgBdBZBVBQBGA+A1AiAfAUAKAKAGAEAABNBWBiBgBeBcBYBJA/A2AoApAdAQAQAKAEAFAB
1100106,BoBsBxBnBeBUBNBHA+A1AjAfAZARAKAIAGADACBhBqBsBnBYBWBSBGA8AzAjAiAXASAMAKAGAEAC
1100114,BOBZBjBiBiBgBVBIBCA5AtAiAUAaAPALAFADABBSBZBiBiBfBjBZBMBCAzApAlAYAVAPAJAFAEAB
1100122,BSBWBdBhBhBeBTBJBFA9AuAmAaASANAKADACACBNBSBbBjBkBiBYBPBHA9AyAkAYAUAPAKAEADAC
1100130,BeBsBvBrBaBZBXBIBEA7AwAtAdAWATAGAEACABBaBeBrBfBUBXBPBDA6AzAsAdAXANAFAJAAACAA
1100148,BFBWByByBZBYBXBOBGA9AzAkAiAaAQANAHADAABLBXBfBpBUBTBRBOA7A1AvAmAeAPAQAIAFABAB
1100155,BLBUBhBhBhBbBPBFBCBAAwAiAeASAPAPAHABAABLBUBfBkBgBfBTBLBKA9AxAjAaAaARAMAIACAB
1100189,BOBXBkBlBqBcBSBGBCA8AzAkAVAaAOAJAIABAABLBUBeBjBgBdBUBLBIBAA2AaAVAYAKAJAGAFAB
1100205,BVBXBjBiBuBpBcBLBDA8AvAjAWANAIAGADACABBQBTBdBhBqBlBaBMBDA5AsAgAXAMAKAGAEACAB
1100254,BGBTBiBoBVBUBKBEBGBAA8AoAmAdAUAQAHACABBKBUBZBhBTBTBMBJBEBBA3AsAhARARAPAIACAC
1100262,BdBoBlBSBKBbBQBSBMBKA2AxAnAUAcAEAJACAEBKBXBrBcBSBWBMA8A8BBAnAbAcATAPAIAJAAAA
1100288,BLBXBdBkBiBYBTBMBFA7AyAfAfAQAQAKAHADABBIBRBdBkBmBkBXBQBIA4AqAoAXAYAOAKAHACAD
1100296,BLBRBmBmBcBTBOBMBNBIAqAxAYAgAVAPALADAABGBJBYBmBRBQBNBOBMA8A4AkAYAcAUAGAJABAB
1100304,BSBZBeBdBkBgBVBKBGA9AxAdAWATAMAIAGACAABQBUBfBiBlBjBbBQBGA8AyAdAZASANAIAEADAB
1100320,BWBkBuBqBcBYBUBLBIA+AsAnAcAWAPAJAEACAABTBcBsBrBZBaBSBIA6AxAqAeAaANAMAHABABAB
1100338,BkByB0BgBXBZBZBJBEA8AsAiAWASAJAMAHACAABjBtBxBiBUBbBTBFA3AtAkAfAPATAHABABABAA
1100346,BOBZBsBsBUBTBMBFBMA+A3AsAdAZAVAMAIAEAABNBXBfBnBTBSBTBFA/A5A0AkAUAcATAJADABAA
